code_snippet,error_name,bug_present
"for i in range(3):
print(i)",IndentationError,True
"a = 'hello'
b = a + 5",TypeError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
x = int('abc'),ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
print('Hello World'),None,False
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
x = '5' + 3,TypeError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"x = 10
y = x / 0",ZeroDivisionError,True
print('Hello World'),None,False
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
print('Hello World'),None,False
"from math import sqrt
print(sqrt(-1))",ValueError,True
print('Hello World'),None,False
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import math
print(math.sqrt(16))",None,False
"from math import sqrt
print(sqrt(-1))",ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import math
print(math.sqrt(16))",None,False
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"a = 'hello'
b = a + 5",TypeError,True
"for i in range(3):
print(i)",IndentationError,True
print('Hello World'),None,False
x = int('abc'),ValueError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
print('Hello World'),None,False
"for i in range(3):
print(i)",IndentationError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"from math import sqrt
print(sqrt(-1))",ValueError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"for i in range(5):
    print(i)",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
print('Hello World'),None,False
"from math import sqrt
print(sqrt(-1))",ValueError,True
"a = 'hello'
b = a + 5",TypeError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"import math
print(math.sqrt(16))",None,False
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"for i in range(3):
print(i)",IndentationError,True
"a = 'hello'
b = a + 5",TypeError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"for i in range(5):
    print(i)",None,False
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import math
print(math.sqrt(16))",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"a = 'hello'
b = a + 5",TypeError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import math
print(math.sqrt(16))",None,False
"a = 'hello'
b = a + 5",TypeError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
x = int('abc'),ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"a = 'hello'
b = a + 5",TypeError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
x = int('abc'),ValueError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"for i in range(3):
print(i)",IndentationError,True
x = int('abc'),ValueError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"x = 10
y = x / 0",ZeroDivisionError,True
print('Hello World'),None,False
"a = 'hello'
b = a + 5",TypeError,True
"import math
print(math.sqrt(16))",None,False
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"a = 'hello'
b = a + 5",TypeError,True
"for i in range(5):
    print(i)",None,False
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"for i in range(5):
    print(i)",None,False
print('Hello World'),None,False
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"for i in range(3):
print(i)",IndentationError,True
"for i in range(5):
    print(i)",None,False
"for i in range(3):
print(i)",IndentationError,True
"for i in range(3):
print(i)",IndentationError,True
"import math
print(math.sqrt(16))",None,False
print('Hello World'),None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
x = '5' + 3,TypeError,True
"for i in range(5):
    print(i)",None,False
print('Hello World'),None,False
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
x = '5' + 3,TypeError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"import math
print(math.sqrt(16))",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"for i in range(3):
print(i)",IndentationError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
print('Hello World'),None,False
"a = 'hello'
b = a + 5",TypeError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
print('Hello World'),None,False
x = '5' + 3,TypeError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"x = 10
y = x / 0",ZeroDivisionError,True
"for i in range(3):
print(i)",IndentationError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import math
print(math.sqrt(16))",None,False
"for i in range(5):
    print(i)",None,False
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import math
print(math.sqrt(16))",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
print('Hello World'),None,False
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import math
print(math.sqrt(16))",None,False
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"x = 10
y = x / 0",ZeroDivisionError,True
x = int('abc'),ValueError,True
print('Hello World'),None,False
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"for i in range(5):
    print(i)",None,False
"for i in range(5):
    print(i)",None,False
"import math
print(math.sqrt(16))",None,False
print('Hello World'),None,False
"for i in range(3):
print(i)",IndentationError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
print('Hello World'),None,False
"x = 10
y = x / 0",ZeroDivisionError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
x = '5' + 3,TypeError,True
"import math
print(math.sqrt(16))",None,False
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
x = int('abc'),ValueError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"import math
print(math.sqrt(16))",None,False
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
x = '5' + 3,TypeError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
x = '5' + 3,TypeError,True
"for i in range(5):
    print(i)",None,False
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"x = 10
y = x / 0",ZeroDivisionError,True
x = '5' + 3,TypeError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"a = 'hello'
b = a + 5",TypeError,True
x = '5' + 3,TypeError,True
"x = 10
y = x / 0",ZeroDivisionError,True
"for i in range(5):
    print(i)",None,False
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"for i in range(5):
    print(i)",None,False
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"for i in range(5):
    print(i)",None,False
x = '5' + 3,TypeError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"for i in range(5):
    print(i)",None,False
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"import datetime
d = datetime.datetime.strptime('2023-13-01', '%Y-%m-%d')",ValueError,True
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
print('Hello World'),None,False
"import numpy as np
arr = np.array([1, 2, 3])
print(arr[5])",IndexError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"import math
print(math.sqrt(16))",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"a = 'hello'
b = a + 5",TypeError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import math
print(math.sqrt(16))",None,False
"x = 10
y = x / 0",ZeroDivisionError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"def add(a, b):
    return a + b
print(add(2, 3))",None,False
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"import math
print(math.sqrt(16))",None,False
x = '5' + 3,TypeError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import math
print(math.sqrt(16))",None,False
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
x = '5' + 3,TypeError,True
print('Hello World'),None,False
print('Hello World'),None,False
"for i in range(3):
print(i)",IndentationError,True
x = int('abc'),ValueError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"open('non_existent_file.txt', 'r')",FileNotFoundError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
x = int('abc'),ValueError,True
x = int('abc'),ValueError,True
"with open('file.txt', 'w') as f:
    f.write('Hello')
print(f.closed)",None,False
print('Hello World'),None,False
"lst = [1, 2, 3]
lst.remove(5)",ValueError,True
"d = {'a': 1, 'b': 2}
print(d['c'])",KeyError,True
"a = 'hello'
b = a + 5",TypeError,True
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"import json
data = json.loads('{name: John, age: 30}')",JSONDecodeError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"for i in range(3):
print(i)",IndentationError,True
"a = 'hello'
b = a + 5",TypeError,True
print('Hello World'),None,False
"numbers = [1, 2, 3]
print(numbers[3])",IndexError,True
"from math import sqrt
print(sqrt(-1))",ValueError,True
"import math
print(math.sqrt(16))",None,False
x = '5' + 3,TypeError,True
"import os
os.remove('non_existent_file.txt')",FileNotFoundError,True
"for i in range(5):
    print(i)",None,False
